,Zip Code,Population,Poverty Count,Total Poverty Rate (%),City,County
0,50001,746.0,142.0,19.03485254691689,Ackworth,Warren
1,50002,1443.0,161.0,11.157311157311158,Adair,Adair
2,50003,7107.0,495.0,6.964964119881808,Adel,Dallas
3,50005,1015.0,19.0,1.8719211822660096,Albion,Marshall
4,50006,1621.0,154.0,9.500308451573103,Alden,Hardin
5,50007,524.0,3.0,0.5725190839694656,Alleman,Polk
6,50008,1001.0,146.0,14.585414585414586,Allerton,Wayne
7,50009,19190.0,1098.0,5.721730067743616,Altoona,Polk
8,50010,32742.0,6540.0,19.97434487813817,Ames,Story
9,50011,1525.0,0.0,0.0,Ames,Story
10,50012,4799.0,12.0,0.2500520941862888,Ames,Story
11,50014,30123.0,10071.0,33.43292500746938,Ames,Story
12,50020,1187.0,171.0,14.406065711878686,Anita,Cass
13,50021,26639.0,1694.0,6.359097563722362,Ankeny,Polk
14,50022,8173.0,1261.0,15.428851095069131,Atlantic,Cass
15,50023,34042.0,2539.0,7.4584336995476175,Ankeny,Polk
16,50025,3078.0,318.0,10.331384015594542,Audubon,Audubon
17,50026,622.0,65.0,10.45016077170418,Bagley,Guthrie
18,50027,269.0,37.0,13.754646840148697,Barnes City,Mahaska
19,50028,1383.0,70.0,5.0614605929139564,Baxter,Jasper
20,50029,567.0,75.0,13.227513227513228,Bayard,Guthrie
21,50032,243.0,144.0,59.25925925925926,Berwick,Polk
22,50033,27.0,0.0,0.0,Bevington,Madison
23,50034,361.0,13.0,3.601108033240997,Blairsburg,Hamilton
24,50035,7134.0,297.0,4.163162321278385,Bondurant,Polk
25,50036,16261.0,1579.0,9.710349916979276,Boone,Boone
26,50038,68.0,39.0,57.352941176470594,Booneville,Dallas
27,50039,252.0,6.0,2.380952380952381,Bouton,Dallas
28,50041,47.0,0.0,0.0,Bradford,Franklin
29,50042,295.0,20.0,6.779661016949151,Brayton,Audubon
30,50044,1068.0,213.0,19.9438202247191,Bussey,Marion
31,50046,1591.0,149.0,9.365179132620993,Cambridge,Story
32,50047,5926.0,236.0,3.9824502193722577,Carlisle,Warren
33,50048,799.0,111.0,13.892365456821027,Casey,Guthrie
34,50049,6484.0,633.0,9.762492288710671,Chariton,Lucas
35,50050,709.0,62.0,8.744710860366714,Churdan,Greene
36,50051,315.0,67.0,21.26984126984127,Clemons,Marshall
37,50052,140.0,9.0,6.428571428571429,Clio,Wayne
38,50054,3029.0,262.0,8.649719379333114,Colfax,Jasper
39,50055,960.0,45.0,4.6875,Collins,Story
40,50056,1412.0,98.0,6.9405099150141645,Colo,Story
41,50057,304.0,24.0,7.894736842105262,Columbia,Marion
42,50058,2077.0,289.0,13.914299470389984,Coon Rapids,Carroll
43,50060,2507.0,456.0,18.189070602313517,Corydon,Wayne
44,50061,1435.0,6.0,0.4181184668989547,Cumming,Warren
45,50062,705.0,126.0,17.872340425531913,Melcher Dallas,Marion
46,50063,2660.0,102.0,3.8345864661654137,Dallas Center,Dallas
47,50064,91.0,11.0,12.087912087912088,Dana,Greene
48,50065,596.0,209.0,35.06711409395973,Davis City,Decatur
49,50066,251.0,5.0,1.99203187250996,Dawson,Dallas
50,50067,231.0,30.0,12.987012987012987,Decatur,Decatur
51,50068,222.0,36.0,16.216216216216218,Derby,Lucas
52,50069,1048.0,36.0,3.435114503816794,De Soto,Dallas
53,50070,1504.0,89.0,5.917553191489363,Dexter,Dallas
54,50071,972.0,64.0,6.584362139917697,Dows,Wright
55,50072,2315.0,128.0,5.529157667386608,Earlham,Madison
56,50073,1271.0,162.0,12.745869394177813,Elkhart,Polk
57,50074,454.0,30.0,6.607929515418503,Ellston,Ringgold
58,50075,884.0,46.0,5.203619909502263,Ellsworth,Hamilton
59,50076,1561.0,191.0,12.235746316463803,Exira,Audubon
60,50078,148.0,21.0,14.189189189189188,Ferguson,Marshall
61,50101,44.0,2.0,4.545454545454546,Galt,Wright
62,50102,91.0,15.0,16.483516483516482,Garden City,Hardin
63,50103,410.0,94.0,22.92682926829268,Garden Grove,Decatur
64,50104,79.0,1.0,1.2658227848101269,Gibson,Keokuk
65,50105,1197.0,104.0,8.688387635756056,Gilbert,Story
66,50106,984.0,76.0,7.723577235772357,Gilman,Marshall
67,50107,1258.0,222.0,17.647058823529417,Grand Junction,Greene
68,50108,410.0,100.0,24.39024390243902,Grand River,Decatur
69,50109,3086.0,190.0,6.156837329876863,Granger,Dallas
70,50111,13068.0,430.0,3.290480563207836,Grimes,Polk
71,50112,11442.0,1170.0,10.225485055060304,Grinnell,Poweshiek
72,50115,2683.0,333.0,12.411479686917632,Guthrie Center,Guthrie
73,50116,348.0,63.0,18.103448275862068,Hamilton,Marion
74,50117,93.0,38.0,40.86021505376344,Hamlin,Audubon
75,50118,1018.0,78.0,7.662082514734774,Hartford,Warren
76,50119,447.0,73.0,16.33109619686801,Harvey,Marion
77,50120,288.0,9.0,3.125,Haverhill,Marshall
78,50122,1299.0,68.0,5.234795996920708,Hubbard,Hardin
79,50123,667.0,54.0,8.095952023988007,Humeston,Wayne
80,50124,4048.0,328.0,8.102766798418973,Huxley,Story
81,50125,20028.0,1605.0,8.013780707010186,Indianola,Warren
82,50126,6931.0,457.0,6.593565142115136,Iowa Falls,Hardin
83,50127,16.0,0.0,0.0,Ira,Jasper
84,50128,356.0,18.0,5.056179775280898,Jamaica,Guthrie
85,50129,4928.0,403.0,8.17775974025974,Jefferson,Greene
86,50130,1631.0,89.0,5.4567749846719815,Jewell,Hamilton
87,50131,20492.0,945.0,4.611555729065001,Johnston,Polk
88,50132,213.0,16.0,7.511737089201878,Kamrar,Hamilton
89,50133,400.0,82.0,20.5,Kellerton,Ringgold
90,50134,597.0,19.0,3.1825795644891124,Kelley,Story
91,50135,1617.0,110.0,6.802721088435375,Kellogg,Jasper
92,50136,430.0,52.0,12.093023255813955,Keswick,Keokuk
93,50138,11161.0,1289.0,11.549144341904848,Knoxville,Marion
94,50139,1402.0,137.0,9.771754636233954,Lacona,Warren
95,50140,3167.0,594.0,18.75592042942848,Lamoni,Decatur
96,50141,609.0,21.0,3.4482758620689653,Laurel,Marshall
97,50142,961.0,99.0,10.301768990634756,Le Grand,Marshall
98,50143,728.0,13.0,1.7857142857142858,Leighton,Mahaska
99,50144,2653.0,304.0,11.45872597059932,Leon,Decatur
100,50146,367.0,15.0,4.087193460490464,Linden,Dallas
101,50147,382.0,57.0,14.921465968586388,Lineville,Wayne
102,50148,419.0,75.0,17.899761336515514,Liscomb,Marshall
103,50149,974.0,79.0,8.11088295687885,Lorimor,Union
